Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[bayeslin] d_model=1024 feat_dim=1024 t_eval=4.5 clean_tok=131072 corr_tok(label1)=65361
  step    0  E_valid=-0.144  E_corrupt=-0.325  gap=-0.181
  step  100  E_valid=+0.459  E_corrupt=+2.443  gap=+1.984
  step  200  E_valid=+0.439  E_corrupt=+2.462  gap=+2.022
  step  300  E_valid=+0.435  E_corrupt=+2.487  gap=+2.052
  step  399  E_valid=+0.432  E_corrupt=+2.502  gap=+2.070

   scheme  rate  AUROC_seq_E  AUROC_seq_Var  tokAUROC_E  tokAUROC_Var
  replace  0.10       0.9564         0.4823      0.8518        0.7370
  replace  0.30       0.9996         0.7443      0.8255        0.7018
  replace  0.50       1.0000         0.9530      0.8004        0.6754
  replace  0.70       1.0000         0.9871      0.7723        0.6516
  replace  1.00       1.0000         0.9968         nan           nan
  shuffle  0.10       0.8717         0.4673      0.7220        0.6494
  shuffle  0.30       0.9916         0.5819      0.6741        0.6056
  shuffle  0.50       0.9979         0.7386      0.6273        0.5716
  shuffle  0.70       0.9997         0.8247      0.5889        0.5475
  shuffle  1.00       0.9999         0.8798      0.6145        0.5628
     both  0.10       0.9877         0.5083      0.7779        0.6780
     both  0.30       1.0000         0.8487      0.7275        0.6345
     both  0.50       1.0000         0.9685      0.7083        0.6201
     both  0.70       1.0000         0.9885      0.7205        0.6254
     both  1.00       1.0000         0.9969      0.7499        0.6348

Wrote runs/ood_bayeslin_dirichletfm_det/bigger_ep30_d30k/bayes_linear_sweep.json
