Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[bayeslin] d_model=1024 feat_dim=1024 t_eval=4.5 clean_tok=131072 corr_tok(label1)=65361
  step    0  E_valid=-0.027  E_corrupt=-0.036  gap=-0.009
  step  100  E_valid=+0.461  E_corrupt=+2.154  gap=+1.693
  step  200  E_valid=+0.447  E_corrupt=+2.190  gap=+1.743
  step  300  E_valid=+0.444  E_corrupt=+2.225  gap=+1.782
  step  399  E_valid=+0.441  E_corrupt=+2.250  gap=+1.809

   scheme  rate  AUROC_seq_E  AUROC_seq_Var  tokAUROC_E  tokAUROC_Var
  replace  0.10       0.9153         0.6366      0.7940        0.7672
  replace  0.30       0.9995         0.9265      0.7838        0.7500
  replace  0.50       1.0000         0.9951      0.7729        0.7262
  replace  0.70       1.0000         0.9992      0.7613        0.6985
  replace  1.00       1.0000         1.0000         nan           nan
  shuffle  0.10       0.7236         0.5124      0.6289        0.5872
  shuffle  0.30       0.9478         0.6383      0.6039        0.5727
  shuffle  0.50       0.9892         0.7684      0.5787        0.5537
  shuffle  0.70       0.9958         0.8442      0.5584        0.5464
  shuffle  1.00       0.9978         0.8960      0.5681        0.6029
     both  0.10       0.9632         0.6639      0.7094        0.6779
     both  0.30       1.0000         0.9550      0.6938        0.6648
     both  0.50       1.0000         0.9961      0.6918        0.6590
     both  0.70       1.0000         0.9994      0.7185        0.6675
     both  1.00       1.0000         1.0000      0.7517        0.6480

Wrote runs/ood_bayeslin_dirichletfm_det/baseline_ep10_d10k/bayes_linear_sweep.json
