Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[var-perpos] t_eval=4.5  fit_seqs=torch.Size([512, 256])  eval_pos=torch.Size([256, 256])  pca_dim=64
[var-perpos] fit points=40000  feat_dim=64  d_model=1024
[var-perpos] ARD lengthscale init = 8.000
  fit step    0  elbo_loss=1.4571
  fit step  100  elbo_loss=1.0996
  fit step  200  elbo_loss=0.6663
  fit step  300  elbo_loss=0.1414
  fit step  400  elbo_loss=-0.4191
  fit step  499  elbo_loss=-0.9747
[var-perpos] positive per-pos var: mean=0.008023 seq-max mean=0.009292

    scheme  rate  AUROC_max  AUROC_mean  tokloc_AUROC
   replace  0.10     0.4259      0.3481        0.5395
   replace  0.30     0.2335      0.1176        0.5270
   replace  0.50     0.0874      0.0386        0.5199
   replace  0.70     0.0594      0.0172        0.5195
   replace  1.00     0.0246      0.0034           nan
   shuffle  0.10     0.4395      0.4171        0.5313
   shuffle  0.30     0.2755      0.2716        0.5195
   shuffle  0.50     0.1976      0.2057        0.5172
   shuffle  0.70     0.1379      0.1380        0.5095
   shuffle  1.00     0.1295      0.1508        0.5332
      both  0.10     0.3189      0.2460        0.5255
      both  0.30     0.1100      0.0763        0.5225
      both  0.50     0.0759      0.0303        0.5125
      both  0.70     0.0404      0.0132        0.5149
      both  1.00     0.0162      0.0045        0.5040

Wrote runs/ood_vargp_perpos_dirichletfm/bigger_ep30_d30k_pca64/vargp_perpos_sweep.json
