Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[var-perpos] t_eval=4.5  fit_seqs=torch.Size([512, 256])  eval_pos=torch.Size([256, 256])  pca_dim=0
[var-perpos] fit points=40000  feat_dim=1024  d_model=1024
[var-perpos] ARD lengthscale init = 32.000
  fit step    0  elbo_loss=1.4571
  fit step  100  elbo_loss=0.6035
  fit step  200  elbo_loss=0.1004
  fit step  300  elbo_loss=-0.4452
  fit step  400  elbo_loss=-0.9964
  fit step  499  elbo_loss=-1.5225
[var-perpos] positive per-pos var: mean=0.002232 seq-max mean=0.003342

    scheme  rate  AUROC_max  AUROC_mean  tokloc_AUROC
   replace  0.10     0.4824      0.4689        0.5634
   replace  0.30     0.4730      0.4010        0.5616
   replace  0.50     0.4359      0.2917        0.5599
   replace  0.70     0.4253      0.2992        0.5604
   replace  1.00     0.4590      0.2878           nan
   shuffle  0.10     0.4685      0.4659        0.5178
   shuffle  0.30     0.4421      0.4213        0.5097
   shuffle  0.50     0.4798      0.3880        0.5096
   shuffle  0.70     0.4365      0.3663        0.5131
   shuffle  1.00     0.4285      0.3333        0.5560
      both  0.10     0.4966      0.4374        0.5400
      both  0.30     0.4341      0.3447        0.5456
      both  0.50     0.4447      0.2915        0.5473
      both  0.70     0.4282      0.3096        0.5516
      both  1.00     0.3971      0.3130        0.5443

Wrote runs/ood_vargp_perpos_dirichletfm/baseline_ep10_d10k_pca0/vargp_perpos_sweep.json
