Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[var-perpos] t_eval=4.5  fit_seqs=torch.Size([512, 256])  eval_pos=torch.Size([256, 256])  pca_dim=64
[var-perpos] fit points=40000  feat_dim=64  d_model=1024
[var-perpos] ARD lengthscale init = 8.000
  fit step    0  elbo_loss=1.4571
  fit step  100  elbo_loss=1.0686
  fit step  200  elbo_loss=0.6131
  fit step  300  elbo_loss=0.0755
  fit step  400  elbo_loss=-0.4931
  fit step  499  elbo_loss=-1.0511
[var-perpos] positive per-pos var: mean=0.006959 seq-max mean=0.009663

    scheme  rate  AUROC_max  AUROC_mean  tokloc_AUROC
   replace  0.10     0.3424      0.6633        0.7124
   replace  0.30     0.1303      0.8932        0.6581
   replace  0.50     0.0342      0.9553        0.6032
   replace  0.70     0.0038      0.9718        0.5501
   replace  1.00     0.0007      0.9791           nan
   shuffle  0.10     0.4092      0.7287        0.7122
   shuffle  0.30     0.2151      0.9365        0.6537
   shuffle  0.50     0.0947      0.9713        0.6007
   shuffle  0.70     0.0288      0.9787        0.5605
   shuffle  1.00     0.0230      0.9818        0.5458
      both  0.10     0.2379      0.8252        0.6868
      both  0.30     0.0349      0.9600        0.5979
      both  0.50     0.0092      0.9717        0.5453
      both  0.70     0.0040      0.9760        0.5265
      both  1.00     0.0008      0.9783        0.5056

Wrote runs/ood_vargp_perpos_dirichletfm_det/bigger_ep30_d30k_pca64/vargp_perpos_sweep.json
