Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[var-perpos] t_eval=4.5  fit_seqs=torch.Size([512, 256])  eval_pos=torch.Size([256, 256])  pca_dim=0
[var-perpos] fit points=40000  feat_dim=1024  d_model=1024
[var-perpos] ARD lengthscale init = 32.000
  fit step    0  elbo_loss=1.4571
  fit step  100  elbo_loss=0.6619
  fit step  200  elbo_loss=0.1592
  fit step  300  elbo_loss=-0.3907
  fit step  400  elbo_loss=-0.9470
  fit step  499  elbo_loss=-1.4742
[var-perpos] positive per-pos var: mean=0.002654 seq-max mean=0.004274

    scheme  rate  AUROC_max  AUROC_mean  tokloc_AUROC
   replace  0.10     0.4286      0.3242        0.5334
   replace  0.30     0.2504      0.0948        0.5208
   replace  0.50     0.1044      0.0310        0.5166
   replace  0.70     0.0846      0.0167        0.5193
   replace  1.00     0.0384      0.0061           nan
   shuffle  0.10     0.4478      0.3910        0.5212
   shuffle  0.30     0.3023      0.2117        0.5120
   shuffle  0.50     0.2301      0.1408        0.5125
   shuffle  0.70     0.1562      0.0836        0.5072
   shuffle  1.00     0.1616      0.0921        0.5370
      both  0.10     0.3173      0.2056        0.5171
      both  0.30     0.1268      0.0537        0.5186
      both  0.50     0.0926      0.0217        0.5119
      both  0.70     0.0522      0.0134        0.5174
      both  1.00     0.0326      0.0100        0.5062

Wrote runs/ood_vargp_perpos_dirichletfm/bigger_ep30_d30k_pca0/vargp_perpos_sweep.json
